;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2022 3:37:44 PM
;----------------------------------------------

;Address Opcode 	ASM
L_end_UAPI_MOTOR_start:
0x0309	0x0008      	RETURN
; end of _UAPI_MOTOR_start
_UAPI_MOTOR_init:
;UAPI_motor.c,3 :: 		void UAPI_MOTOR_init()
;UAPI_motor.c,6 :: 		UHAL_timer2Init();
0x030A	0x2260      	CALL       _UHAL_timer2Init
;UAPI_motor.c,7 :: 		InitExternalInterrupt();
0x030B	0x2270      	CALL       _InitExternalInterrupt
;UAPI_motor.c,8 :: 		UAPI_MOTOR_stop();
0x030C	0x225C      	CALL       _UAPI_MOTOR_stop
;UAPI_motor.c,9 :: 		}
L_end_UAPI_MOTOR_init:
0x030D	0x0008      	RETURN
; end of _UAPI_MOTOR_init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x030E	0x2151      	CALL       _____DoICP
0x030F	0x118A      	BCF        PCLATH, 3
0x0310	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0311	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0312	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0313	0x0AAC      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0314	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0315	0x0AAD      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0316	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0317	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0318	0x2B0E      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0319	0x0008      	RETURN
; end of ___CC2DW
_U_gpioInit:
;U_hardware_init.c,26 :: 		inline void U_gpioInit()
;U_hardware_init.c,28 :: 		ANSEL = 0; // Configure AN pins as digital
0x031A	0x1683      	BSF        STATUS, 5
0x031B	0x1703      	BSF        STATUS, 6
0x031C	0x0188      	CLRF       ANSEL
;U_hardware_init.c,29 :: 		ANSELH = 0;
0x031D	0x0189      	CLRF       ANSELH
;U_hardware_init.c,30 :: 		C1ON_bit = 0; // Disable comparators
0x031E	0x1283      	BCF        STATUS, 5
0x031F	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;U_hardware_init.c,31 :: 		C2ON_bit = 0;
0x0320	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;U_hardware_init.c,32 :: 		TRISC = 0x00U;
0x0321	0x1683      	BSF        STATUS, 5
0x0322	0x1303      	BCF        STATUS, 6
0x0323	0x0187      	CLRF       TRISC
;U_hardware_init.c,33 :: 		PORTC = 0x00U;
0x0324	0x1283      	BCF        STATUS, 5
0x0325	0x0187      	CLRF       PORTC
;U_hardware_init.c,34 :: 		TRISB1_bit = 0;
0x0326	0x1683      	BSF        STATUS, 5
0x0327	0x1086      	BCF        TRISB1_bit, BitPos(TRISB1_bit+0)
;U_hardware_init.c,35 :: 		TRISE0_bit = 0;
0x0328	0x1009      	BCF        TRISE0_bit, BitPos(TRISE0_bit+0)
;U_hardware_init.c,37 :: 		TRISA3_bit = 0;
0x0329	0x1185      	BCF        TRISA3_bit, BitPos(TRISA3_bit+0)
;U_hardware_init.c,38 :: 		TRISB1_bit = 0;
0x032A	0x1086      	BCF        TRISB1_bit, BitPos(TRISB1_bit+0)
;U_hardware_init.c,39 :: 		TRISE0_bit =0;
0x032B	0x1009      	BCF        TRISE0_bit, BitPos(TRISE0_bit+0)
;U_hardware_init.c,41 :: 		TRISD4_bit = 1;
0x032C	0x1608      	BSF        TRISD4_bit, BitPos(TRISD4_bit+0)
;U_hardware_init.c,42 :: 		TRISD5_bit = 1;
0x032D	0x1688      	BSF        TRISD5_bit, BitPos(TRISD5_bit+0)
;U_hardware_init.c,43 :: 		TRISD6_bit = 1;
0x032E	0x1708      	BSF        TRISD6_bit, BitPos(TRISD6_bit+0)
;U_hardware_init.c,44 :: 		TRISD7_bit = 1;
0x032F	0x1788      	BSF        TRISD7_bit, BitPos(TRISD7_bit+0)
;U_hardware_init.c,45 :: 		}
L_end_U_gpioInit:
0x0330	0x0008      	RETURN
; end of _U_gpioInit
_main:
0x0331	0x3014      	MOVLW      20
0x0332	0x1283      	BCF        STATUS, 5
0x0333	0x1303      	BCF        STATUS, 6
0x0334	0x00A4      	MOVWF      _motorSpeed
0x0335	0x01A5      	CLRF       schWash_main_timerPrBuffer
0x0336	0x01A6      	CLRF       _relayState
0x0337	0x01A7      	CLRF       schWash_main_ledNum1
0x0338	0x01A8      	CLRF       40
0x0339	0x01A9      	CLRF       schWash_main_ledNum2
0x033A	0x01AA      	CLRF       42
0x033B	0x01AB      	CLRF       _motorState
;schWash_main.c,41 :: 		void main()
;schWash_main.c,44 :: 		U_gpioInit();
0x033C	0x231A      	CALL       _U_gpioInit
;schWash_main.c,45 :: 		UAPI_MOTOR_init();
0x033D	0x230A      	CALL       _UAPI_MOTOR_init
;schWash_main.c,46 :: 		InitTimer1();
0x033E	0x22DC      	CALL       _InitTimer1
;schWash_main.c,47 :: 		UAPI_MOTOR_stop();
0x033F	0x225C      	CALL       _UAPI_MOTOR_stop
;schWash_main.c,48 :: 		while (1)
L_main3:
;schWash_main.c,50 :: 		if (UAPI_buttonHanlde() == UAPI_NUT1_IS_PRESSED)
0x0340	0x2289      	CALL       _UAPI_buttonHanlde
0x0341	0x0870      	MOVF       R0, 0
0x0342	0x3A01      	XORLW      1
0x0343	0x1D03      	BTFSS      STATUS, 2
0x0344	0x2B4E      	GOTO       L_main5
;schWash_main.c,52 :: 		ledNum1 = 1;
0x0345	0x3001      	MOVLW      1
0x0346	0x00A7      	MOVWF      schWash_main_ledNum1
0x0347	0x3000      	MOVLW      0
0x0348	0x00A8      	MOVWF      schWash_main_ledNum1+1
;schWash_main.c,53 :: 		motorState = !motorState;
0x0349	0x082B      	MOVF       _motorState, 0
0x034A	0x3001      	MOVLW      1
0x034B	0x1D03      	BTFSS      STATUS, 2
0x034C	0x3000      	MOVLW      0
0x034D	0x00AB      	MOVWF      _motorState
;schWash_main.c,54 :: 		}
L_main5:
;schWash_main.c,55 :: 		if (UAPI_buttonHanlde() == UAPI_NUT2_IS_PRESSED)
0x034E	0x2289      	CALL       _UAPI_buttonHanlde
0x034F	0x0870      	MOVF       R0, 0
0x0350	0x3A02      	XORLW      2
0x0351	0x1D03      	BTFSS      STATUS, 2
0x0352	0x2B5C      	GOTO       L_main6
;schWash_main.c,57 :: 		ledNum1 = 2;
0x0353	0x3002      	MOVLW      2
0x0354	0x00A7      	MOVWF      schWash_main_ledNum1
0x0355	0x3000      	MOVLW      0
0x0356	0x00A8      	MOVWF      schWash_main_ledNum1+1
;schWash_main.c,58 :: 		relayState = !relayState;
0x0357	0x0826      	MOVF       _relayState, 0
0x0358	0x3001      	MOVLW      1
0x0359	0x1D03      	BTFSS      STATUS, 2
0x035A	0x3000      	MOVLW      0
0x035B	0x00A6      	MOVWF      _relayState
;schWash_main.c,59 :: 		}
L_main6:
;schWash_main.c,60 :: 		if (UAPI_buttonHanlde() == UAPI_NUT3_IS_PRESSED)
0x035C	0x2289      	CALL       _UAPI_buttonHanlde
0x035D	0x0870      	MOVF       R0, 0
0x035E	0x3A04      	XORLW      4
0x035F	0x1D03      	BTFSS      STATUS, 2
0x0360	0x2B67      	GOTO       L_main7
;schWash_main.c,62 :: 		ledNum1 = 3;
0x0361	0x3003      	MOVLW      3
0x0362	0x00A7      	MOVWF      schWash_main_ledNum1
0x0363	0x3000      	MOVLW      0
0x0364	0x00A8      	MOVWF      schWash_main_ledNum1+1
;schWash_main.c,63 :: 		motorSpeed = motorSpeed + 10;
0x0365	0x300A      	MOVLW      10
0x0366	0x07A4      	ADDWF      _motorSpeed, 1
;schWash_main.c,64 :: 		}
L_main7:
;schWash_main.c,65 :: 		if (UAPI_buttonHanlde() == UAPI_NUT4_IS_PRESSED)
0x0367	0x2289      	CALL       _UAPI_buttonHanlde
0x0368	0x0870      	MOVF       R0, 0
0x0369	0x3A08      	XORLW      8
0x036A	0x1D03      	BTFSS      STATUS, 2
0x036B	0x2B72      	GOTO       L_main8
;schWash_main.c,67 :: 		ledNum1 = 4;
0x036C	0x3004      	MOVLW      4
0x036D	0x00A7      	MOVWF      schWash_main_ledNum1
0x036E	0x3000      	MOVLW      0
0x036F	0x00A8      	MOVWF      schWash_main_ledNum1+1
;schWash_main.c,68 :: 		motorSpeed = motorSpeed - 10;
0x0370	0x300A      	MOVLW      10
0x0371	0x02A4      	SUBWF      _motorSpeed, 1
;schWash_main.c,69 :: 		}
L_main8:
;schWash_main.c,71 :: 		if (motorState)
0x0372	0x082B      	MOVF       _motorState, 0
0x0373	0x1903      	BTFSC      STATUS, 2
0x0374	0x2B77      	GOTO       L_main9
;schWash_main.c,73 :: 		UAPI_MOTOR_start();
0x0375	0x2306      	CALL       _UAPI_MOTOR_start
;schWash_main.c,74 :: 		}
0x0376	0x2B78      	GOTO       L_main10
L_main9:
;schWash_main.c,77 :: 		UAPI_MOTOR_stop();
0x0377	0x225C      	CALL       _UAPI_MOTOR_stop
;schWash_main.c,78 :: 		}
L_main10:
;schWash_main.c,80 :: 		if (relayState)
0x0378	0x1283      	BCF        STATUS, 5
0x0379	0x0826      	MOVF       _relayState, 0
0x037A	0x1903      	BTFSC      STATUS, 2
0x037B	0x2B7E      	GOTO       L_main11
;schWash_main.c,82 :: 		SET_BIT(U_RELAY_MCLR_PORT, U_RELAY_PIN);
0x037C	0x1409      	BSF        PORTE, 0
;schWash_main.c,83 :: 		}
0x037D	0x2B80      	GOTO       L_main12
L_main11:
;schWash_main.c,86 :: 		CLEAR_BIT(U_RELAY_MCLR_PORT, U_RELAY_PIN);
0x037E	0x30FE      	MOVLW      254
0x037F	0x0589      	ANDWF      PORTE, 1
;schWash_main.c,87 :: 		}
L_main12:
;schWash_main.c,89 :: 		UAPI_MOTOR_setSpeed(motorSpeed, &timerPrBuffer);
0x0380	0x0824      	MOVF       _motorSpeed, 0
0x0381	0x00B4      	MOVWF      FARG_UAPI_MOTOR_setSpeed_speed
0x0382	0x3025      	MOVLW      schWash_main_timerPrBuffer
0x0383	0x00B5      	MOVWF      FARG_UAPI_MOTOR_setSpeed_buffer
0x0384	0x22EA      	CALL       _UAPI_MOTOR_setSpeed
;schWash_main.c,90 :: 		ledNum2 = motorSpeed;
0x0385	0x0824      	MOVF       _motorSpeed, 0
0x0386	0x00A9      	MOVWF      schWash_main_ledNum2
0x0387	0x01AA      	CLRF       schWash_main_ledNum2+1
;schWash_main.c,91 :: 		seg7Print(ledNum1, ledNum2);
0x0388	0x0827      	MOVF       schWash_main_ledNum1, 0
0x0389	0x00BB      	MOVWF      FARG_seg7Print_num1
0x038A	0x0828      	MOVF       schWash_main_ledNum1+1, 0
0x038B	0x00BC      	MOVWF      FARG_seg7Print_num1+1
0x038C	0x0829      	MOVF       schWash_main_ledNum2, 0
0x038D	0x00BD      	MOVWF      FARG_seg7Print_num2
0x038E	0x082A      	MOVF       schWash_main_ledNum2+1, 0
0x038F	0x00BE      	MOVWF      FARG_seg7Print_num2+1
0x0390	0x2197      	CALL       _seg7Print
;schWash_main.c,92 :: 		}
0x0391	0x2B40      	GOTO       L_main3
;schWash_main.c,93 :: 		}
L_end_main:
0x0392	0x2B92      	GOTO       $+0
; end of _main
;UHAL_74HC595.c,3 :: _seg7DeCode
0x0393	0x343F ;_seg7DeCode+0
0x0394	0x3406 ;_seg7DeCode+1
0x0395	0x345B ;_seg7DeCode+2
0x0396	0x344F ;_seg7DeCode+3
0x0397	0x3466 ;_seg7DeCode+4
0x0398	0x346D ;_seg7DeCode+5
0x0399	0x347D ;_seg7DeCode+6
0x039A	0x3407 ;_seg7DeCode+7
0x039B	0x347F ;_seg7DeCode+8
0x039C	0x346F ;_seg7DeCode+9
; end of _seg7DeCode
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [112]    _Interrupt
0x0074      [55]    _Mul_32x32_U
0x00AB       [8]    UHAL_74HC595_latchGenerating
0x00B3      [76]    UHAL_74HC595_reverseByte
0x00FF       [8]    UHAL_74HC595_clockGenerating
0x0107      [74]    UHAL_74HC595_seg7Write
0x0151       [7]    _____DoICP
0x0158      [29]    _Div_16X16_U
0x0175      [34]    _seg7WriteNum
0x0197     [197]    _seg7Print
0x025C       [4]    _UAPI_MOTOR_stop
0x0260      [16]    _UHAL_timer2Init
0x0270       [6]    _InitExternalInterrupt
0x0276       [7]    UAPI_motor_UHAL_TIMER2_updatePrValue
0x027D      [12]    _ledDisplayHandler
0x0289      [83]    _UAPI_buttonHanlde
0x02DC      [14]    _InitTimer1
0x02EA      [28]    _UAPI_MOTOR_setSpeed
0x0306       [4]    _UAPI_MOTOR_start
0x030A       [4]    _UAPI_MOTOR_init
0x030E      [12]    ___CC2DW
0x031A      [23]    _U_gpioInit
0x0331      [98]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [0]    TMR2IF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0024       [1]    _motorSpeed
0x0025       [1]    schWash_main_timerPrBuffer
0x0026       [1]    _relayState
0x0027       [2]    schWash_main_ledNum1
0x0029       [2]    schWash_main_ledNum2
0x002B       [1]    _motorState
0x002C       [2]    ___DoICPAddr
0x002E       [4]    _PF_systemTick
0x0032       [1]    ___savePCLATH
0x0033       [1]    ___saveSTATUS
0x0034       [1]    UAPI_buttonHanlde_buttonTemp_L0
0x0034       [1]    FARG_UAPI_MOTOR_setSpeed_speed
0x0035       [4]    UAPI_buttonHanlde_time_L0
0x0035       [1]    FARG_UAPI_MOTOR_setSpeed_buffer
0x0036       [1]    ?FLOC___UAPI_MOTOR_setSpeedT9
0x0037       [1]    ?FLOC___UAPI_MOTOR_setSpeedT11
0x0039       [1]    FARG_UAPI_motor_UHAL_TIMER2_updatePrValue_val
0x003A       [1]    FARG_UAPI_motor_UHAL_TIMER2_updatePrValue_buffer
0x003B       [2]    FARG_seg7Print_num1
0x003D       [2]    FARG_seg7Print_num2
0x003F       [3]    seg7Print_digitSeg_1_L0
0x0042       [3]    seg7Print_digitSeg_2_L0
0x0045       [4]    FLOC__seg7Print
0x0049       [1]    FARG_seg7WriteNum_num1
0x004A       [1]    FARG_seg7WriteNum_num2
0x004B       [1]    FARG_UHAL_74HC595_seg7Write_seg1
0x004C       [1]    FARG_UHAL_74HC595_seg7Write_seg2
0x004D       [1]    UHAL_74HC595_seg7Write_for_index_L0
0x004E       [2]    UHAL_74HC595_seg7Write_temp_L0
0x0050       [1]    FARG_UHAL_74HC595_reverseByte_agr
0x0051       [4]    FLOC_UHAL_74HC595_reverseByte
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA3_bit
0x0086       [0]    TRISB1_bit
0x0087       [1]    TRISC
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD6_bit
0x0089       [0]    TRISE0_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x0092       [1]    PR2
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0393      [10]    _seg7DeCode
